Pour sourcer et v�rifier les propos avanc�s dans cette vid�o : https://captainfact.io/videos/G936;24;67;1
Je suis en �tat un choc total c�r�bral vis � vis de l inculture de cet homme et son obstination dans l erreur. votre patience pour tenter de lui faire comprendre que la m�thode scientifique n'est pas une m�thode d empirisme. Bravo;0;1;2
ce mec c'est un troll c'est oblig� sinon il est un reptilien illuminati qui a �t� laiss� par les extra-terrestres pour nous avertir que les b�b�s font 52,36cm et 3,14kg;0;1;4
Bouh, sale biologiste au chomage, tu n'as pas �t� en Egypte, honte � toi !;0;0;4
je vois cette vid�o bien apr�s qu'elle soit sortie mais mon dieu que �a a d� �tre long pour vous cette interview. Il est 21h et j'ai l'impression qu'on est au milieu de la nuit tellement Mr Grimault m'a fatigu�e. Comme d'autres l'ont dit avant moi, c'�tait un vrai sketch, mais qu'est-ce que c'�tait laborieux (et tout �a pour au final peanut puisqu'il tourne en rond en se contredisant lui m�me) �a se voit et �a se ressent que vous n'en pouvez plus � la fin 😂 HS mais je viens de voir que je ne suis pas abonn�e et c'est une honte. Allons corriger �a ^^;1;1;2
"​ vero mescla _ Allez, je fais l'effort, je reste sur ce cas : 1|24 d'�coute : Premi�re impression : Thomas, scientifique born�, pinailleur se pr�tendant z�t�ticien n'a qu'un seul objectif : d�montrer que l'Informateur se plante et attend de lui qu'il confesse ses ""p�ch�s"" comme si les scientifiques, les arch�ologues officiels ne se plantaient pas. ""L'Informateur de La R�v�lation des Pyramides est notre invit�. "" _ Estimez-vous heureux qu'il soit venu. A sa place, j'aurais refus� de discuter avec un scientifique au ch�mage, et de surcroit d'une mauvaise foi �vidente.. � moins d'avoir besoin d'un coup de pub..,°) ""Nous le questionnons sur sa m�thode de travail"" _ Questionner ? J'appelle �a PINAILLER, ne pas vouloir entendre SES arguments qui sont pourtant clairs. Il ne pr�tend pas �tre arch�ologue et il se base simplement sur les travaux d'autres arch�ologues et ing�nieurs, architectes, etc, qui eux sont fiables,. Champollion, ce n'est pas n'importe qui, c'est le premier � avoir su d�crypter les hi�roglyphes ! ""comment �tablit-il les faits sur lesquels il se fonde ?"" _ Phrase abscons ! "" Comment teste-t-il ses interpr�tations ? Ah parce que les arch�ologues officiels testent leurs interpr�tations ? Alors qu'ils commencent par rassembler quelques milliers d'esclaves (volontaires, t�l�-r�alit�) et qu'ils nous �rigent une belle pyramide, apr�s �a, on pourra croire � leur version. ""Sa d�marche permet-elle de valider les d�couvertes qu'il pr�tend avoir faites"" _ Il n'a pas � valider ses d�couvertes, il livre ses d�couvertes et il nous donne mati�re � r�flexion et ce bien qu'il fantasme et extrapole peut �tre un peu avec les ovnis, les voix dans la t�te, les langues etc.. ""Le dialogue est difficile, et Jacques Grimault n'accorde que de tr�s rares r�ponses � nos questions"""" _ Non, il n'a pas cherch� � noyer le poisson, il n'a fait que r�p�ter ce que Thomas ne voulait pas entendre.. il a eu beaucoup de patience tout en restant malgr� tout courtois. ."" (Du coup se pose la question : pourquoi venir dans une �mission comme la n�tre si ce n'est pas pour r�pondre aux questions et aux critiques ?)."" - Je ne vois pas l'int�r�t de critiquer pour critiquer, se poser en scientifique alors qu'on a � faire � deux �l�ves qui se la p�tent ,°) (d�sol�e, c'est ce je ressens � l'�coute,) Un scientifique se doit d'�tre ouvert d'esprit et curieux et ne devrait pas se contenter de se la jouer sceptique tout en doutant de tout en se basant sur la derni�re version officielle, parce que officielle et donc incontestable. Vouloir d�montrer des choses sans int�r�t (ici des mesures au mm pr�s etc ) A part �a, en tant que ""biologiste"" tu aurais du savoir la diff�rence entre une naissance artificielle et naturelle.. les b�b�s d'aujourd'hui pointent de moins en moins le nez naturellement par voix basse. Les c�sariennes sont en constante augmentation et la p�ridurale, en veux tu en voil� .. sans parler des naissances provoqu�es, un vrai scandale ! De la torture pour les femmes. Cela dit, je ne connais pas ce fameux Grimaud ! Je vais de ce pas visionner sa conf�rence sur la nouvelle Atlantide.. Alias Mondialisation";3;0;1
Je tombe seulement maintenant sur cette vid�o et je suis sid�r�e... Cet homme est d'une arrogance et d'une mauvaise fois incroyable ! En fait, il me fait presque de la peine car qu'il ne comprend absolument pas ce qu'est la science. Il est compl�tement � c�t� de la plaque et ne veut/peut pas intellectuellement se remettre en cause. En tout cas, ce visionnage �tait fort en �motion: rire, surprise, col�re... comme une bonne pi�ce de th��tre. Merci pour votre patience |-);0;4;2
L'aplomb avec lequel il affirme toutes ces conneries est effrayant. Comment des gens (Patrice Pooyard ??) peuvent-ils prendre ce charlatan au s�rieux ?;1;2;3
L'extinction m�me de l'id�e d'irrationnalit� dans les nombres Jacques Grimault;1;0;4
Je suis d�j� �nerv�e par les conneries du mec, et c'est que le g�n�rique xD;0;0;4
